stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.035013300002901815,,0.016478399993502535,0.035013300002901815,0.5178492999984883,0.5178492999984883,0.5350771999947028,0.8189857999968808,1.1630774000077508,right,10.0,1,1,0.5735005000024103,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
1,2,8.0,1.1677519000077154,,1.1631753999972716,1.1677519000077154,1.6699521999980789,1.6699521999980789,1.6699521999980789,1.9699142000026768,2.1054939000023296,right,8.0,1,1,0.4275662000000011,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
2,2,6.0,2.1203329999989364,,2.105582799995318,2.1203329999989364,2.6047780999942916,2.6047780999942916,2.62119829999574,2.9045138000074076,2.922584400002961,right,6.0,1,1,0.3114296999992803,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
3,1,4.0,2.937887000007322,,2.9226542999967933,2.937887000007322,3.438280400005169,3.438280400005169,3.438280400005169,3.7388270999945235,3.7236065000033705,left,-4.0,0,0,0.28030300000682473,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
4,1,5.0,3.7388270999945235,,3.723677799993311,3.7388270999945235,4.222665399996913,4.222665399996913,4.239311199999065,4.522925700002816,5.158278100003372,left,-5.0,1,1,0.9269759000017075,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
5,1,5.0,5.17359989999386,,5.158344800001942,5.17359989999386,5.674430900005973,5.674430900005973,5.674430900005973,5.974362699998892,6.142892200005008,left,-5.0,0,0,0.459448199995677,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
6,1,6.0,6.158228500004043,,6.142961599995033,6.158228500004043,6.642361200007144,6.642361200007144,6.6595965000014985,6.942262600001413,7.26061579999805,left,-6.0,1,1,0.6162627000012435,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
7,1,6.0,7.276131200007512,,7.260690399998566,7.276131200007512,7.759967499994673,7.759967499994673,7.77714210000704,8.060102600007667,8.295157300002757,right,6.0,1,1,0.529934799997136,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
8,1,6.0,8.310594099995797,,8.29523319999862,8.310594099995797,8.794435999996495,8.794435999996495,8.811086600006092,9.094516900004237,9.27962529999786,right,6.0,1,1,0.46904569999605883,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
9,1,5.0,9.294902499997988,,9.279697300007683,9.294902499997988,9.77891219999583,9.77891219999583,9.795598500000779,10.079071400003158,10.34805650000635,left,-5.0,1,1,0.5656067999952938,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
10,1,5.0,10.362647700007074,,10.348193400001037,10.362647700007074,10.864182200006326,10.864182200006326,10.864182200006326,11.163830300007248,11.3316657999967,left,-5.0,1,1,0.4515737000037916,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
11,1,5.0,11.34738269999798,,11.331811600000947,11.34738269999798,11.830950300005497,11.830950300005497,11.847621199995046,12.131573699996807,12.316189100005431,right,5.0,1,1,0.4728180000092834,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
12,1,4.0,12.331854699994437,,12.316265800007386,12.331854699994437,12.815654899997753,12.815654899997753,12.83241810000618,13.115950199993677,13.401110799997696,right,4.0,1,1,0.5695512000093004,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
13,1,4.0,13.41613789999974,,13.401181299996097,13.41613789999974,13.91666940000141,13.91666940000141,13.91666940000141,14.217145799993887,14.435516600002302,left,-4.0,1,1,0.5108656000084011,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
14,1,4.0,14.450569699998596,,14.435579199998756,14.450569699998596,14.951486599995405,14.951486599995405,14.951486599995405,15.251701500004856,15.502046299996437,left,-4.0,1,1,0.5460854999982985,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
15,1,3.0,15.5176277999999,,15.50211319999653,15.5176277999999,16.00215780000144,16.00215780000144,16.019499799993355,16.302793900002143,16.504418199998327,right,3.0,1,1,0.499166099994909,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
16,1,3.0,16.51974170000176,,16.504485400000704,16.51974170000176,17.003554399998393,17.003554399998393,17.020103799994104,17.303605199995218,17.372193200004403,left,-3.0,1,1,0.3579420000023674,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
17,1,3.0,17.386966100006248,,17.372262899996713,17.386966100006248,17.88775720000558,17.88775720000558,17.88775720000558,18.187969799997518,18.689702500007115,left,-3.0,1,1,0.7902199000091059,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
18,1,2.0,18.705279300003895,,18.68976730000577,18.705279300003895,19.189704899996286,19.189704899996286,19.205859900001087,19.489930199997616,19.590879499999573,right,2.0,1,1,0.3990800000028685,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
19,1,2.0,19.606328299996676,,19.590947100004996,19.606328299996676,20.089941400001408,20.089941400001408,20.10711280000396,20.390360999997938,20.75877080000646,right,2.0,1,1,0.6592555000097491,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
20,1,2.0,20.774038999996264,,20.758837200002745,20.774038999996264,21.25832320000336,21.25832320000336,21.275175400005537,21.558405100004165,21.710075700000743,right,2.0,1,1,0.4475382999953581,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
21,1,1.0,21.725290100002894,,21.71014589999686,21.725290100002894,22.209339099994395,22.209339099994395,22.225901700003305,22.50950539999758,22.56070469999395,right,1.0,1,1,0.3365823999920394,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
22,1,1.0,22.57635879999725,,22.56076930000563,22.57635879999725,23.060550900001545,23.060550900001545,23.077262699996936,23.3603296999936,23.59531230000721,right,1.0,1,1,0.5185113999905298,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
23,1,1.0,23.610657700002776,,23.595375999997486,23.610657700002776,24.09455419999722,24.09455419999722,24.111500300001353,24.394497400004184,24.696453600001405,right,1.0,1,1,0.5878231999959098,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
24,1,1.0,24.712260300002526,,24.696526900006575,24.712260300002526,25.196375200001057,25.196375200001057,25.212672399997246,25.495971600001212,25.814899699995294,right,1.0,1,1,0.6086802999925567,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
25,1,1.0,25.829721300004167,,25.81497870000021,25.829721300004167,26.330435600000783,26.330435600000783,26.330435600000783,26.630618299997877,27.08292380000057,right,1.0,1,1,0.7367100999981631,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
26,0.5,1.0,27.097865899995668,,27.082996500001173,27.097865899995668,27.58206380000047,27.58206380000047,27.598817999998573,27.882064100005664,28.4506693000003,right,1.0,0,0,0.8624849000043469,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
27,0.5,1.5,28.466472600004636,,28.4507375999965,28.466472600004636,28.967583699995885,28.967583699995885,28.967583699995885,29.26708220000728,29.6018677999964,right,1.5,1,1,0.6259526000067126,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
28,0.5,1.5,29.61753200000385,,29.60200939999777,29.61753200000385,30.11777749999601,30.11777749999601,30.11777749999601,30.4180486999976,30.619479200002388,left,-1.5,1,1,0.488092500003404,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
29,0.5,1.5,30.635107199996128,,30.619547800000873,30.635107199996128,31.11898569999903,31.11898569999903,31.13581809999596,31.419229799997993,31.57065270000021,left,-1.5,0,0,0.43585380000877194,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
30,0.5,2.0,31.586391699995147,,31.57071869999345,31.586391699995147,32.07006630000251,32.07006630000251,32.08702360000461,32.3704177000036,32.605429799994454,left,-2.0,1,1,0.5331367000035243,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
31,0.5,2.0,32.62071139999898,,32.60557990000234,32.62071139999898,33.104740599999786,33.104740599999786,33.121551300006104,33.40494609999587,33.523554300001706,right,2.0,1,1,0.40583100001094863,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
32,0.5,2.0,33.53822289999516,,33.5236212000018,33.53822289999516,34.039064299999154,34.039064299999154,34.039064299999154,34.339510699996026,34.45728560000134,right,2.0,0,0,0.41236960000242107,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
33,0.5,2.5,34.47267770000326,,34.4573534999945,34.47267770000326,34.95663099999365,34.95663099999365,34.97338480000326,35.257119000001694,35.5588820999983,right,2.5,1,1,0.600726399992709,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
34,0.5,2.5,35.57379340000625,,35.558947700003046,35.57379340000625,36.07465759999468,36.07465759999468,36.07465759999468,36.37477300000319,36.5761971000029,right,2.5,1,1,0.49472099999547936,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
35,0.5,2.5,36.59139359999972,,36.57630169999902,36.59139359999972,37.075568200001726,37.075568200001726,37.09245969999756,37.37586739999824,37.878624100005254,left,-2.5,1,1,0.7993019999994431,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
36,0.5,2.0,37.89294150000205,,37.87870990000374,37.89294150000205,38.39375299999665,38.39375299999665,38.39375299999665,38.69397449999815,39.512749300003634,left,-2.0,1,1,1.1114011000026949,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
37,0.5,2.0,39.52832660000422,,39.51281889999518,39.52832660000422,40.01228799999808,40.01228799999808,40.02896409999812,40.31306840000616,40.513857600002666,left,-2.0,1,1,0.4961687000031816,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
38,0.5,2.0,40.52949159999844,,40.51392169999599,40.52949159999844,41.01319220000005,41.01319220000005,41.03013080000528,41.31332719999773,41.765167200006545,right,2.0,1,1,0.7430794999963837,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
39,0.5,1.5,41.78090519999387,,41.765239200001815,41.78090519999387,42.26454669999657,42.26454669999657,42.281409600007464,42.56522550000227,42.966730400003144,right,1.5,1,1,0.6988087999925483,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
40,0.5,1.5,42.98220749999746,,42.96679380000569,42.98220749999746,43.46583570000075,43.46583570000075,43.48263250000309,43.76595420000376,44.01811689999886,left,-1.5,1,1,0.5470108000008622,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
41,0.5,1.5,44.034122600001865,,44.01820390000648,44.034122600001865,44.533696300000884,44.533696300000884,44.533696300000884,44.83418439999514,44.98529100000451,right,1.5,0,0,0.4466199000016786,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
42,0.5,2.0,45.00096800000756,,44.985369300004095,45.00096800000756,45.48519930000475,45.48519930000475,45.50118130000192,45.784951299996465,46.05411729999469,right,2.0,1,1,0.5653847999928985,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
43,0.5,2.0,46.068625800005975,,46.054214200004935,46.068625800005975,46.56936740000674,46.56936740000674,46.56936740000674,46.86970160000783,47.02125309999974,left,-2.0,1,1,0.44427880000148434,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
44,0.5,2.0,47.03654749999987,,47.02133370000229,47.03654749999987,47.53729849999945,47.53729849999945,47.53729849999945,47.83725979999872,48.38926549999451,right,2.0,1,1,0.837442000003648,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
45,0.5,1.5,48.40450370000326,,48.3893323999946,48.40450370000326,48.88853710000694,48.88853710000694,48.90527580000344,49.18934729999455,49.5913256000058,right,1.5,0,0,0.6939433999941684,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
46,0.5,2.0,49.6058297999989,,49.59142579999752,49.6058297999989,50.106912200004444,50.106912200004444,50.106912200004444,50.40715660000569,50.60764960000233,left,-2.0,1,1,0.4940523000113899,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
47,0.5,2.0,50.62304409999342,,50.607714300000225,50.62304409999342,51.10764250000648,51.10764250000648,51.124480099999346,51.408151600000565,51.49216310000338,left,-2.0,1,1,0.37122079999244306,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
48,0.5,2.0,51.50762360000226,,51.49223069999425,51.50762360000226,51.991933700002846,51.991933700002846,52.00882060000731,52.29208240000298,52.52746670000488,right,2.0,1,1,0.5309063000022434,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
