stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,1.5,52.54245720000472,,52.527533800006495,52.54245720000472,53.04298660000495,53.04298660000495,53.04298660000495,53.343314600002486,53.461389200005215,left,-1.5,1,1,0.40997399999469053,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
50,0.5,1.5,53.47734139999375,,53.46147259999998,53.47734139999375,53.96084840000549,53.96084840000549,53.9777471999987,54.26078579999739,54.46272609999869,left,-1.5,1,1,0.48895210000046063,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
51,0.5,1.5,54.47791830000642,,54.46279259999574,54.47791830000642,54.97857409999415,54.97857409999415,54.97857409999415,55.279071800003294,55.31350040000689,left,-1.5,1,1,0.31844570000248495,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
52,0.5,1.0,55.32867889999761,,55.31357699999353,55.32867889999761,55.8128560000041,55.8128560000041,55.829731699996046,56.11292420000245,56.23183180000342,right,1.0,0,0,0.4051882000057958,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
53,0.5,1.5,56.24699490000785,,56.23197330000403,56.24699490000785,56.74674830000731,56.74674830000731,56.74674830000731,57.04744480000227,57.4825589999964,right,1.5,1,1,0.7250955000054091,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
54,0.5,1.5,57.49796979999519,,57.48262409999734,57.49796979999519,57.99924849999661,57.99924849999661,57.99924849999661,58.29926379999961,58.65016170000308,right,1.5,1,1,0.6461678000050597,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
55,0.5,1.5,58.665764799996396,,58.65022530000715,58.665764799996396,59.14981830000761,59.14981830000761,59.16678149999643,59.450037400005385,59.95197819999885,right,1.5,0,0,0.7903965000004973,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
56,0.5,2.0,59.96792730000743,,59.95204780000495,59.96792730000743,60.45147960000031,60.45147960000031,60.467827600004966,60.75195020000683,61.02008620000561,left,-2.0,0,0,0.562208900009864,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
57,0.5,2.5,61.03514140000334,,61.020155799997156,61.03514140000334,61.53614060000109,61.53614060000109,61.53614060000109,61.83609440000146,62.204468500000075,right,2.5,1,1,0.652714299998479,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
58,0.5,2.5,62.22014140000101,,62.20460729999468,62.22014140000101,62.70406269999512,62.70406269999512,62.720304600006784,63.00391810000292,63.223110399994766,right,2.5,1,1,0.5136271999945166,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
59,0.5,2.5,63.23805050000374,,63.22320769999351,63.23805050000374,63.73838070000056,63.73838070000056,63.73838070000056,64.03886919999786,64.24008329999924,left,-2.5,1,1,0.4983533000049647,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
60,0.5,2.0,64.25542929999938,,64.24015009999857,64.25542929999938,64.73921250000421,64.73921250000421,64.75705260000541,65.04012269999657,65.29083060000266,right,2.0,1,1,0.5422008000023197,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
61,0.5,2.0,65.30657820000488,,65.2909076000069,65.30657820000488,65.79067040000518,65.79067040000518,65.80725850000454,66.09084479999729,66.30924689999665,left,-2.0,1,1,0.5158414000034099,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
62,0.5,2.0,66.32429220000631,,66.3093213999964,66.32429220000631,66.80828660000407,66.80828660000407,66.8249960999965,67.10846839999431,67.24311820000003,left,-2.0,1,1,0.42719279999437276,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
63,0.5,1.5,67.2589125999948,,67.24324860000343,67.2589125999948,67.74281830000109,67.74281830000109,67.75935959999333,68.0432518000016,68.44462029999704,right,1.5,1,1,0.6950771000119857,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
64,0.5,1.5,68.45991459999641,,68.44469620000746,68.45991459999641,68.94406320000417,68.94406320000417,68.96105460000399,69.24423100000422,69.56239930000447,left,-1.5,1,1,0.6117467000003671,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
65,0.5,1.5,69.57834720000392,,69.56246180000016,69.57834720000392,70.06197640000028,70.06197640000028,70.07906649999495,70.36265090000234,70.49673860000621,right,1.5,0,0,0.4288775000022724,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
66,0.5,2.0,70.51225569999951,,70.49681880000571,70.51225569999951,70.99638759999652,70.99638759999652,71.0128332000022,71.29655349999666,72.01494940000703,left,-2.0,1,1,1.0021433000074467,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
67,0.5,2.0,72.03097819999675,,72.01502950000577,72.03097819999675,72.51444319999428,72.51444319999428,72.53101180000522,72.81520330000785,72.98312770000484,right,2.0,1,1,0.45656469999812543,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
68,0.5,2.0,72.99833810000564,,72.98319090000587,72.99833810000564,73.482285399994,73.482285399994,73.49907049999456,73.78257840000151,73.98508100000618,right,2.0,1,1,0.501281700009713,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
69,0.5,1.5,73.9994602999941,,73.98523780000687,73.9994602999941,74.50067520000448,74.50067520000448,74.50067520000448,74.80046369999764,75.23530200000096,right,1.5,1,1,0.71737949999806,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
70,0.5,1.5,75.25076130000525,,75.23536740000418,75.25076130000525,75.73466909999843,75.73466909999843,75.75176909999573,76.03515939999488,76.47066449999693,left,-1.5,0,0,0.7306745000096271,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
71,0.5,2.0,76.48584370000754,,76.47075269999914,76.48584370000754,76.9863628000021,76.9863628000021,76.9863628000021,77.2866811999993,77.55498240000452,right,2.0,1,1,0.5612358999933349,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
72,0.5,2.0,77.57009110000217,,77.5550474000047,77.57009110000217,78.05430859999615,78.05430859999615,78.07066019999911,78.35446020000381,78.4891695999977,left,-2.0,0,0,0.4262142999941716,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
73,0.5,2.5,78.50438680000661,,78.48924480000278,78.50438680000661,78.98861509999551,78.98861509999551,79.00494719999551,79.28878560000157,79.47490220000327,left,-2.5,0,0,0.4846831999893766,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
74,0.5,3.0,79.48928069999965,,79.47498339999584,79.48928069999965,79.98984439999913,79.98984439999913,79.98984439999913,80.28984310000669,80.67485609999858,left,-3.0,1,1,0.6693203000031644,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
75,0.5,3.0,80.6901971000043,,80.67493100000138,80.6901971000043,81.17404510000779,81.17404510000779,81.19099469999492,81.4745139000006,81.59319899999537,right,3.0,1,1,0.41579309999360703,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
76,0.5,3.0,81.60786689999804,,81.59326660000079,81.60786689999804,82.10842940000293,82.10842940000293,82.10842940000293,82.40880319999997,82.61029900000722,left,-3.0,1,1,0.4943070000008447,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
77,0.5,2.5,82.62561360000109,,82.61037920000672,82.62561360000109,83.1097243999975,83.1097243999975,83.12623229999735,83.40993409999646,83.7959458999976,left,-2.5,1,1,0.6846739000029629,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
78,0.5,2.5,83.81041190000542,,83.79601710000134,83.81041190000542,84.31089130000328,84.31089130000328,84.31089130000328,84.61126479999803,84.7793093000073,left,-2.5,1,1,0.46144729999650735,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
79,0.5,2.5,84.7945910999988,,84.77938390000782,84.7945910999988,85.27874310000334,85.27874310000334,85.29540109999652,85.57880329999898,85.69685059999756,left,-2.5,1,1,0.40108320000581443,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
80,0.5,2.0,85.71240899999975,,85.69691939999757,85.71240899999975,86.19644489999337,86.19644489999337,86.21328939999512,86.49641639999754,86.59807419999561,right,2.0,0,0,0.3878543000028003,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
81,0.5,2.5,86.6134607999993,,86.59814339999866,86.6134607999993,87.09734219999518,87.09734219999518,87.11418859999685,87.39776300000085,87.64915310000652,right,2.5,1,1,0.548718000005465,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
82,0.5,2.5,87.66494849999435,,87.64925940000103,87.66494849999435,88.14862069999799,88.14862069999799,88.16549630000372,88.44878690000041,88.61682789999759,left,-2.5,1,1,0.46270230000664014,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
83,0.5,2.5,88.63222119999409,,88.61689829999523,88.63222119999409,89.11675669999386,89.11675669999386,89.13280000000668,89.41703490000509,89.61798080000153,left,-2.5,0,0,0.49174240000138525,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
84,0.5,3.0,89.63350999999966,,89.61805200000526,89.63350999999966,90.13375730000553,90.13375730000553,90.13375730000553,90.43398539999907,90.7529244000034,left,-3.0,1,1,0.61325909999141,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
85,0.5,3.0,90.76784840000619,,90.75304729999334,90.76784840000619,91.2518815999938,91.2518815999938,91.26873239999986,91.55231129999447,91.70394960000704,left,-3.0,1,1,0.4505817000026582,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
86,0.5,3.0,91.71919960000378,,91.7040330000018,91.71919960000378,92.2029457000026,92.2029457000026,92.21988239999337,92.50322260000394,92.58806160000677,left,-3.0,1,1,0.3690101000102004,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
87,0.5,2.5,92.6034212999948,,92.58812860000762,92.6034212999948,93.08746640000027,93.08746640000027,93.10452429999714,93.3874300000025,93.5220840999973,left,-2.5,1,1,0.424269799987087,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
88,0.5,2.5,93.53749990000506,,93.52218499999435,93.53749990000506,94.02169409999624,94.02169409999624,94.03840530000161,94.32263480000256,94.38963649999641,left,-2.5,1,1,0.3607664000010118,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
89,0.5,2.5,94.40551029999915,,94.38970290000725,94.40551029999915,94.88932649999333,94.88932649999333,94.90596760000335,95.19066000000748,95.52360430000408,right,2.5,1,1,0.6181083000119543,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
90,0.5,2.0,95.53987740000593,,95.5236767000024,95.53987740000593,96.02432349999435,96.02432349999435,96.04072580000502,96.32448850000219,96.44206689999555,left,-2.0,1,1,0.40777010000601877,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
91,0.5,2.0,96.45765900000697,,96.442137799997,96.45765900000697,96.94169079999847,96.94169079999847,96.95834620000096,97.24168239999563,97.49344000000565,left,-2.0,1,1,0.5402279999980237,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
92,0.5,2.0,97.50871730000654,,97.49350389999745,97.50871730000654,97.9929809000023,97.9929809000023,98.00943809999444,98.29305130000284,98.59556190000148,left,-2.0,1,1,0.6005030999949668,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
93,0.5,1.5,98.6098151000042,,98.59563860000344,98.6098151000042,99.1113222999993,99.1113222999993,99.1113222999993,99.41097919999447,99.4787917000067,left,-1.5,1,1,0.35336339999048505,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
94,0.5,1.5,99.49433030000364,,99.47886020000442,99.49433030000364,99.97799129999476,99.97799129999476,99.99497990000236,100.27865000000747,100.26420449999569,left,-1.5,1,1,0.2846165000082692,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
95,0.5,1.5,100.27865000000747,,100.26428089999536,100.27865000000747,100.77940889999445,100.77940889999445,100.77940889999445,101.07982519999496,101.49739469999622,right,1.5,1,1,0.70112510000763,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
96,0.5,1.0,101.51305510000384,,101.49747560000105,101.51305510000384,102.01329010000336,102.01329010000336,102.01329010000336,102.31399510000483,102.54914730000019,right,1.0,0,0,0.5223843999992823,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
97,0.5,1.5,102.56419059999462,,102.54924310000206,102.56419059999462,103.04829259999678,103.04829259999678,103.06512400000065,103.34853740000108,103.96705780000775,right,1.5,1,1,0.9051668999891263,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
98,0.5,1.5,103.98249189999478,,103.96712240000488,103.98249189999478,104.46652370000083,104.46652370000083,104.48307719999866,104.76675619999878,105.00217619999603,left,-1.5,1,1,0.5288538000022527,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
99,0.5,1.5,105.01733899999817,,105.00225780000619,105.01733899999817,105.50102799999877,105.50102799999877,105.51759879999736,105.80126170000585,106.08587520000583,right,1.5,1,1,0.5685026999999536,063756,001,2024-09-09_11h40.03.343,adaptive_staircase,2024.1.5,None,2024-09-09 11h40.08.568620 +0530,
